#FILE	SEQUENCE	START	END	STRAND	GENE	COVERAGE	COVERAGE_MAP	GAPS	%COVERAGE	%IDENTITY	DATABASE	ACCESSION	PRODUCT	RESISTANCE
Prokka_on_dataset_69__gbk	NCJPFIPA_1	165362	165763	+	spiC/ssaB	1-402/402	===============	0/0	100.00	100.00	vfdb	NP_460358	(spiC/ssaB) type III secretion system protein SsaB [TTSS(SPI-2 encode) (VF0321)] [Salmonella enterica subsp. enterica serovar Typhimurium str. LT2]	
Prokka_on_dataset_69__gbk	NCJPFIPA_1	165765	167258	+	ssaC	1-1494/1494	===============	0/0	100.00	100.00	vfdb	NP_460359	(ssaC) type III secretion system secretin SsaC [TTSS(SPI-2 encode) (VF0321)] [Salmonella enterica subsp. enterica serovar Typhimurium str. LT2]	
Prokka_on_dataset_69__gbk	NCJPFIPA_1	167239	168450	+	ssaD	1-1212/1212	===============	0/0	100.00	100.00	vfdb	NP_460360	(ssaD) type III secretion system outer MS ring protein SsaD [TTSS(SPI-2 encode) (VF0321)] [Salmonella enterica subsp. enterica serovar Typhimurium str. LT2]	
Prokka_on_dataset_69__gbk	NCJPFIPA_1	168458	168700	+	ssaE	1-243/243	===============	0/0	100.00	99.59	vfdb	NP_460361	(ssaE) chaperone for sseB [TTSS(SPI-2 encode) (VF0321)] [Salmonella enterica subsp. enterica serovar Typhimurium str. LT2]	
Prokka_on_dataset_69__gbk	NCJPFIPA_1	168964	169290	+	sseA	1-327/327	===============	0/0	100.00	100.00	vfdb	NP_460362	(sseA) chaperone for sseB and sseD [TTSS(SPI-2 encode) (VF0321)] [Salmonella enterica subsp. enterica serovar Typhimurium str. LT2]	
Prokka_on_dataset_69__gbk	NCJPFIPA_1	169297	169887	+	sseB	1-591/591	===============	0/0	100.00	100.00	vfdb	NP_460363	(sseB) type III secretion system effector SseB [TTSS(SPI-2 encode) (VF0321)] [Salmonella enterica subsp. enterica serovar Typhimurium str. LT2]	
Prokka_on_dataset_69__gbk	NCJPFIPA_1	169884	170357	+	sscA	1-474/474	===============	0/0	100.00	100.00	vfdb	NP_460364	(sscA) chaperone for sseC [SPI-2 encoded T3SS (SS021)] [Salmonella enterica subsp. enterica serovar Typhimurium str. LT2]	
Prokka_on_dataset_69__gbk	NCJPFIPA_1	170360	171814	+	sseC	1-1455/1455	===============	0/0	100.00	100.00	vfdb	NP_460365	(sseC) type III secretion system hydrophilic translocator pore protein SseC [TTSS(SPI-2 encode) (VF0321)] [Salmonella enterica subsp. enterica serovar Typhimurium str. LT2]	
Prokka_on_dataset_69__gbk	NCJPFIPA_1	171830	172417	+	sseD	1-588/588	===============	0/0	100.00	99.83	vfdb	NP_460366	(sseD) type III secretion system hydrophilic translocator pore protein SseD [TTSS(SPI-2 encode) (VF0321)] [Salmonella enterica subsp. enterica serovar Typhimurium str. LT2]	
Prokka_on_dataset_69__gbk	NCJPFIPA_1	172420	172836	+	sseE	1-417/417	===============	0/0	100.00	100.00	vfdb	NP_460367	(sseE) type III secretion system effector SseE [TTSS(SPI-2 encode) (VF0321)] [Salmonella enterica subsp. enterica serovar Typhimurium str. LT2]	
